timestamp,on/off,E,U,time,output_state_of_charge
2013-09-01 00:00:00,off,0,0,0,-1
2013-09-01 01:00:00,off,0,0,0,-1
2013-09-01 02:00:00,off,0,0,0,-1
2013-09-01 03:00:00,off,0,0,0,-1
2013-09-01 04:00:00,off,0,0,0,-1
2013-09-01 05:00:00,off,0,0,0,-1
2013-09-01 06:00:00,off,0,0,0,-1
2013-09-01 07:00:00,off,0,0,0,-1
2013-09-01 08:00:00,off,0,0,0,-1
2013-09-01 09:00:00,off,0,0,0,-1
2013-09-01 10:00:00,off,0,0,0,-1
2013-09-01 11:00:00,off,0,0,0,-1
2013-09-01 12:00:00,off,0,0,0,-1
2013-09-01 13:00:00,off,0,0,0,-1
2013-09-01 14:00:00,off,0,0,0,-1
2013-09-01 15:00:00,off,0,0,0,-1
2013-09-01 16:00:00,off,0,0,0,-1
2013-09-01 17:00:00,on,3.6,0.025689599999999996,0:00:00.000042,10.16
2013-09-01 18:00:00,on,3.6,0.025682399999999998,0:00:00.000034,13.76
2013-09-01 19:00:00,on,2.24,0.0162176,0:00:00.000030,16.0
2013-09-01 20:00:00,on,0.0,0.0,0:00:00.000029,16.0
2013-09-01 21:00:00,on,0.0,0.0,0:00:00.000032,16.0
2013-09-01 22:00:00,off,0,0,0,-1
2013-09-01 23:00:00,off,0,0,0,-1
2013-09-02 00:00:00,off,0,0,0,-1
2013-09-02 01:00:00,off,0,0,0,-1
2013-09-02 02:00:00,off,0,0,0,-1
2013-09-02 03:00:00,off,0,0,0,-1
2013-09-02 04:00:00,off,0,0,0,-1
2013-09-02 05:00:00,off,0,0,0,-1
2013-09-02 06:00:00,off,0,0,0,-1
2013-09-02 07:00:00,off,0,0,0,-1
2013-09-02 08:00:00,off,0,0,0,-1
2013-09-02 09:00:00,off,0,0,0,-1
2013-09-02 10:00:00,off,0,0,0,-1
2013-09-02 11:00:00,off,0,0,0,-1
2013-09-02 12:00:00,on,3.6,0.03122639999999999,0:00:00.000031,13.52
2013-09-02 13:00:00,on,2.4800000000000004,0.021516479999999998,0:00:00.000032,16.0
2013-09-02 14:00:00,on,0.0,0.0,0:00:00.000036,4.96
2013-09-02 15:00:00,on,0.0,0.0,0:00:00.000042,4.96
2013-09-02 16:00:00,on,3.6,0.028612799999999994,0:00:00.000031,8.56
2013-09-02 17:00:00,on,3.6,0.028346399999999997,0:00:00.000040,12.16
2013-09-02 18:00:00,on,3.6,0.027971999999999997,0:00:00.000029,15.76
2013-09-02 19:00:00,on,0.2400000000000002,0.0019560000000000016,0:00:00.000028,16.0
2013-09-02 20:00:00,off,0,0,0,-1
2013-09-02 21:00:00,off,0,0,0,-1
2013-09-02 22:00:00,off,0,0,0,-1
2013-09-02 23:00:00,off,0,0,0,-1
2013-09-03 00:00:00,off,0,0,0,-1
2013-09-03 01:00:00,off,0,0,0,-1
2013-09-03 02:00:00,off,0,0,0,-1
2013-09-03 03:00:00,off,0,0,0,-1
2013-09-03 04:00:00,off,0,0,0,-1
2013-09-03 05:00:00,off,0,0,0,-1
2013-09-03 06:00:00,off,0,0,0,-1
2013-09-03 07:00:00,off,0,0,0,-1
2013-09-03 08:00:00,off,0,0,0,-1
2013-09-03 09:00:00,off,0,0,0,-1
2013-09-03 10:00:00,off,0,0,0,-1
2013-09-03 11:00:00,off,0,0,0,-1
2013-09-03 12:00:00,off,0,0,0,-1
2013-09-03 13:00:00,off,0,0,0,-1
2013-09-03 14:00:00,off,0,0,0,-1
2013-09-03 15:00:00,on,3.6,0.04001039999999999,0:00:00.000035,9.84
2013-09-03 16:00:00,on,3.6,0.03886559999999999,0:00:00.000033,13.44
2013-09-03 17:00:00,on,2.5600000000000005,0.029675519999999997,0:00:00.000030,16.0
2013-09-03 18:00:00,on,0.0,0.0,0:00:00.000028,16.0
2013-09-03 19:00:00,on,0.0,0.0,0:00:00.000026,16.0
2013-09-03 20:00:00,off,0,0,0,-1
2013-09-03 21:00:00,off,0,0,0,-1
2013-09-03 22:00:00,off,0,0,0,-1
2013-09-03 23:00:00,off,0,0,0,-1
2013-09-04 00:00:00,off,0,0,0,-1
2013-09-04 01:00:00,off,0,0,0,-1
2013-09-04 02:00:00,off,0,0,0,-1
2013-09-04 03:00:00,off,0,0,0,-1
2013-09-04 04:00:00,off,0,0,0,-1
2013-09-04 05:00:00,off,0,0,0,-1
2013-09-04 06:00:00,off,0,0,0,-1
2013-09-04 07:00:00,off,0,0,0,-1
2013-09-04 08:00:00,on,2.7200000000000006,0.0386784,0:00:00.000034,16.0
2013-09-04 09:00:00,on,0.0,0.0,0:00:00.000035,16.0
2013-09-04 10:00:00,off,0,0,0,-1
2013-09-04 11:00:00,off,0,0,0,-1
2013-09-04 12:00:00,off,0,0,0,-1
2013-09-04 13:00:00,off,0,0,0,-1
2013-09-04 14:00:00,off,0,0,0,-1
2013-09-04 15:00:00,off,0,0,0,-1
2013-09-04 16:00:00,off,0,0,0,-1
2013-09-04 17:00:00,off,0,0,0,-1
2013-09-04 18:00:00,off,0,0,0,-1
2013-09-04 19:00:00,off,0,0,0,-1
2013-09-04 20:00:00,off,0,0,0,-1
2013-09-04 21:00:00,off,0,0,0,-1
2013-09-04 22:00:00,off,0,0,0,-1
2013-09-04 23:00:00,off,0,0,0,-1
2013-09-05 00:00:00,off,0,0,0,-1
2013-09-05 01:00:00,off,0,0,0,-1
2013-09-05 02:00:00,off,0,0,0,-1
2013-09-05 03:00:00,off,0,0,0,-1
2013-09-05 04:00:00,off,0,0,0,-1
2013-09-05 05:00:00,off,0,0,0,-1
2013-09-05 06:00:00,off,0,0,0,-1
2013-09-05 07:00:00,off,0,0,0,-1
2013-09-05 08:00:00,off,0,0,0,-1
2013-09-05 09:00:00,off,0,0,0,-1
2013-09-05 10:00:00,off,0,0,0,-1
2013-09-05 11:00:00,off,0,0,0,-1
2013-09-05 12:00:00,off,0,0,0,-1
2013-09-05 13:00:00,off,0,0,0,-1
2013-09-05 14:00:00,off,0,0,0,-1
2013-09-05 15:00:00,on,3.6,0.0323208,0:00:00.000043,8.4
2013-09-05 16:00:00,on,3.6,0.03385439999999999,0:00:00.000044,12.0
2013-09-05 17:00:00,on,0.40000000000000036,0.004392000000000003,0:00:00.000035,12.4
2013-09-05 18:00:00,on,0.0,0.0,0:00:00.000029,12.4
2013-09-05 19:00:00,on,0.0,0.0,0:00:00.000032,12.4
2013-09-05 20:00:00,on,0.0,0.0,0:00:00.000030,12.4
2013-09-05 21:00:00,on,3.5999999999999996,0.03736799999999999,0:00:00.000029,16.0
2013-09-05 22:00:00,off,0,0,0,-1
2013-09-05 23:00:00,off,0,0,0,-1
2013-09-06 00:00:00,off,0,0,0,-1
2013-09-06 01:00:00,off,0,0,0,-1
2013-09-06 02:00:00,off,0,0,0,-1
2013-09-06 03:00:00,off,0,0,0,-1
2013-09-06 04:00:00,off,0,0,0,-1
2013-09-06 05:00:00,off,0,0,0,-1
2013-09-06 06:00:00,off,0,0,0,-1
2013-09-06 07:00:00,off,0,0,0,-1
2013-09-06 08:00:00,off,0,0,0,-1
2013-09-06 09:00:00,off,0,0,0,-1
2013-09-06 10:00:00,off,0,0,0,-1
2013-09-06 11:00:00,off,0,0,0,-1
2013-09-06 12:00:00,off,0,0,0,-1
2013-09-06 13:00:00,off,0,0,0,-1
2013-09-06 14:00:00,off,0,0,0,-1
2013-09-06 15:00:00,on,3.6,0.027561599999999995,0:00:00.000039,8.4
2013-09-06 16:00:00,on,3.6,0.02738879999999999,0:00:00.000045,12.0
2013-09-06 17:00:00,on,0.40000000000000036,0.003246400000000002,0:00:00.000032,12.4
2013-09-06 18:00:00,on,0.0,0.0,0:00:00.000039,12.4
2013-09-06 19:00:00,on,0.0,0.0,0:00:00.000032,12.4
2013-09-06 20:00:00,on,0.0,0.0,0:00:00.000030,12.4
2013-09-06 21:00:00,on,3.5999999999999996,0.028447199999999995,0:00:00.000028,16.0
2013-09-06 22:00:00,off,0,0,0,-1
2013-09-06 23:00:00,off,0,0,0,-1
2013-09-07 00:00:00,off,0,0,0,-1
2013-09-07 01:00:00,off,0,0,0,-1
2013-09-07 02:00:00,off,0,0,0,-1
2013-09-07 03:00:00,off,0,0,0,-1
2013-09-07 04:00:00,off,0,0,0,-1
2013-09-07 05:00:00,off,0,0,0,-1
2013-09-07 06:00:00,off,0,0,0,-1
2013-09-07 07:00:00,off,0,0,0,-1
2013-09-07 08:00:00,off,0,0,0,-1
2013-09-07 09:00:00,off,0,0,0,-1
2013-09-07 10:00:00,off,0,0,0,-1
2013-09-07 11:00:00,off,0,0,0,-1
2013-09-07 12:00:00,off,0,0,0,-1
2013-09-07 13:00:00,on,2.7200000000000006,0.02245632,0:00:00.000035,8.8
2013-09-07 14:00:00,on,3.6,0.029224799999999995,0:00:00.000033,12.4
2013-09-07 15:00:00,on,3.5999999999999996,0.029339999999999995,0:00:00.000037,16.0
2013-09-07 16:00:00,on,0.0,0.0,0:00:00.000030,16.0
2013-09-07 17:00:00,on,0.0,0.0,0:00:00.000026,16.0
2013-09-07 18:00:00,off,0,0,0,-1
2013-09-07 19:00:00,off,0,0,0,-1
2013-09-07 20:00:00,off,0,0,0,-1
2013-09-07 21:00:00,off,0,0,0,-1
2013-09-07 22:00:00,off,0,0,0,-1
2013-09-07 23:00:00,off,0,0,0,-1
2013-09-08 00:00:00,off,0,0,0,-1
2013-09-08 01:00:00,off,0,0,0,-1
2013-09-08 02:00:00,off,0,0,0,-1
2013-09-08 03:00:00,off,0,0,0,-1
2013-09-08 04:00:00,off,0,0,0,-1
2013-09-08 05:00:00,off,0,0,0,-1
2013-09-08 06:00:00,off,0,0,0,-1
2013-09-08 07:00:00,off,0,0,0,-1
2013-09-08 08:00:00,on,2.880000000000001,0.01893312,0:00:00.000040,16.0
2013-09-08 09:00:00,on,0.0,0.0,0:00:00.000029,16.0
2013-09-08 10:00:00,on,0.0,0.0,0:00:00.000031,16.0
2013-09-08 11:00:00,off,0,0,0,-1
2013-09-08 12:00:00,off,0,0,0,-1
2013-09-08 13:00:00,off,0,0,0,-1
2013-09-08 14:00:00,off,0,0,0,-1
2013-09-08 15:00:00,off,0,0,0,-1
2013-09-08 16:00:00,off,0,0,0,-1
2013-09-08 17:00:00,off,0,0,0,-1
2013-09-08 18:00:00,off,0,0,0,-1
2013-09-08 19:00:00,off,0,0,0,-1
2013-09-08 20:00:00,off,0,0,0,-1
2013-09-08 21:00:00,off,0,0,0,-1
2013-09-08 22:00:00,off,0,0,0,-1
2013-09-08 23:00:00,off,0,0,0,-1
2013-09-09 00:00:00,off,0,0,0,-1
2013-09-09 01:00:00,off,0,0,0,-1
2013-09-09 02:00:00,off,0,0,0,-1
2013-09-09 03:00:00,off,0,0,0,-1
2013-09-09 04:00:00,off,0,0,0,-1
2013-09-09 05:00:00,off,0,0,0,-1
2013-09-09 06:00:00,off,0,0,0,-1
2013-09-09 07:00:00,off,0,0,0,-1
2013-09-09 08:00:00,on,2.4000000000000004,0.028799999999999996,0:00:00.000039,16.0
2013-09-09 09:00:00,on,0.0,0.0,0:00:00.000033,16.0
2013-09-09 10:00:00,on,0.0,0.0,0:00:00.000029,16.0
2013-09-09 11:00:00,off,0,0,0,-1
2013-09-09 12:00:00,off,0,0,0,-1
2013-09-09 13:00:00,off,0,0,0,-1
2013-09-09 14:00:00,off,0,0,0,-1
2013-09-09 15:00:00,off,0,0,0,-1
2013-09-09 16:00:00,off,0,0,0,-1
2013-09-09 17:00:00,off,0,0,0,-1
2013-09-09 18:00:00,off,0,0,0,-1
2013-09-09 19:00:00,off,0,0,0,-1
2013-09-09 20:00:00,off,0,0,0,-1
2013-09-09 21:00:00,off,0,0,0,-1
2013-09-09 22:00:00,off,0,0,0,-1
2013-09-09 23:00:00,off,0,0,0,-1
2013-09-10 00:00:00,off,0,0,0,-1
2013-09-10 01:00:00,off,0,0,0,-1
2013-09-10 02:00:00,off,0,0,0,-1
2013-09-10 03:00:00,off,0,0,0,-1
2013-09-10 04:00:00,off,0,0,0,-1
2013-09-10 05:00:00,off,0,0,0,-1
2013-09-10 06:00:00,off,0,0,0,-1
2013-09-10 07:00:00,off,0,0,0,-1
2013-09-10 08:00:00,off,0,0,0,-1
2013-09-10 09:00:00,off,0,0,0,-1
2013-09-10 10:00:00,off,0,0,0,-1
2013-09-10 11:00:00,off,0,0,0,-1
2013-09-10 12:00:00,off,0,0,0,-1
2013-09-10 13:00:00,off,0,0,0,-1
2013-09-10 14:00:00,off,0,0,0,-1
2013-09-10 15:00:00,on,3.6,0.03839039999999999,0:00:00.000049,9.36
2013-09-10 16:00:00,on,3.6,0.03671999999999999,0:00:00.000033,12.959999999999999
2013-09-10 17:00:00,on,3.040000000000001,0.03282592000000001,0:00:00.000038,16.0
2013-09-10 18:00:00,on,0.0,0.0,0:00:00.000029,16.0
2013-09-10 19:00:00,on,0.0,0.0,0:00:00.000033,16.0
2013-09-10 20:00:00,off,0,0,0,-1
2013-09-10 21:00:00,off,0,0,0,-1
2013-09-10 22:00:00,off,0,0,0,-1
2013-09-10 23:00:00,off,0,0,0,-1
2013-09-11 00:00:00,off,0,0,0,-1
2013-09-11 01:00:00,off,0,0,0,-1
2013-09-11 02:00:00,off,0,0,0,-1
2013-09-11 03:00:00,off,0,0,0,-1
2013-09-11 04:00:00,off,0,0,0,-1
2013-09-11 05:00:00,off,0,0,0,-1
2013-09-11 06:00:00,off,0,0,0,-1
2013-09-11 07:00:00,off,0,0,0,-1
2013-09-11 08:00:00,on,0.0,0.0,0:00:00.000040,9.44
2013-09-11 09:00:00,on,2.960000000000001,0.03381504,0:00:00.000031,12.4
2013-09-11 10:00:00,on,3.5999999999999996,0.03957119999999999,0:00:00.000028,16.0
2013-09-11 11:00:00,off,0,0,0,-1
2013-09-11 12:00:00,off,0,0,0,-1
2013-09-11 13:00:00,off,0,0,0,-1
2013-09-11 14:00:00,off,0,0,0,-1
2013-09-11 15:00:00,off,0,0,0,-1
2013-09-11 16:00:00,off,0,0,0,-1
2013-09-11 17:00:00,off,0,0,0,-1
2013-09-11 18:00:00,off,0,0,0,-1
2013-09-11 19:00:00,on,0.0,0.0,0:00:00.000045,10.24
2013-09-11 20:00:00,on,0.0,0.0,0:00:00.000031,10.24
2013-09-11 21:00:00,on,2.16,0.0250344,0:00:00.000039,12.4
2013-09-11 22:00:00,on,3.5999999999999996,0.03543119999999998,0:00:00.000026,16.0
2013-09-11 23:00:00,off,0,0,0,-1
2013-09-12 00:00:00,off,0,0,0,-1
2013-09-12 01:00:00,off,0,0,0,-1
2013-09-12 02:00:00,off,0,0,0,-1
2013-09-12 03:00:00,off,0,0,0,-1
2013-09-12 04:00:00,off,0,0,0,-1
2013-09-12 05:00:00,off,0,0,0,-1
2013-09-12 06:00:00,off,0,0,0,-1
2013-09-12 07:00:00,off,0,0,0,-1
2013-09-12 08:00:00,off,0,0,0,-1
2013-09-12 09:00:00,off,0,0,0,-1
2013-09-12 10:00:00,off,0,0,0,-1
2013-09-12 11:00:00,off,0,0,0,-1
2013-09-12 12:00:00,off,0,0,0,-1
2013-09-12 13:00:00,off,0,0,0,-1
2013-09-12 14:00:00,off,0,0,0,-1
2013-09-12 15:00:00,on,0.0,0.0,0:00:00.000035,4.64
2013-09-12 16:00:00,on,3.6,0.04145759999999999,0:00:00.000031,8.24
2013-09-12 17:00:00,on,3.6,0.04279679999999999,0:00:00.000032,11.84
2013-09-12 18:00:00,on,3.6,0.04245839999999999,0:00:00.000030,15.44
2013-09-12 19:00:00,on,0.0,0.0,0:00:00.000033,15.44
2013-09-12 20:00:00,on,0.5600000000000005,0.006665120000000004,0:00:00.000024,16.0
2013-09-12 21:00:00,off,0,0,0,-1
2013-09-12 22:00:00,off,0,0,0,-1
2013-09-12 23:00:00,off,0,0,0,-1
2013-09-13 00:00:00,off,0,0,0,-1
2013-09-13 01:00:00,off,0,0,0,-1
2013-09-13 02:00:00,off,0,0,0,-1
2013-09-13 03:00:00,off,0,0,0,-1
2013-09-13 04:00:00,off,0,0,0,-1
2013-09-13 05:00:00,off,0,0,0,-1
2013-09-13 06:00:00,off,0,0,0,-1
2013-09-13 07:00:00,off,0,0,0,-1
2013-09-13 08:00:00,off,0,0,0,-1
2013-09-13 09:00:00,off,0,0,0,-1
2013-09-13 10:00:00,off,0,0,0,-1
2013-09-13 11:00:00,off,0,0,0,-1
2013-09-13 12:00:00,off,0,0,0,-1
2013-09-13 13:00:00,off,0,0,0,-1
2013-09-13 14:00:00,off,0,0,0,-1
2013-09-13 15:00:00,on,3.6,0.036993599999999995,0:00:00.000034,9.2
2013-09-13 16:00:00,on,3.6,0.03599279999999999,0:00:00.000031,12.799999999999999
2013-09-13 17:00:00,on,3.200000000000001,0.03470720000000001,0:00:00.000033,16.0
2013-09-13 18:00:00,on,0.0,0.0,0:00:00.000029,16.0
2013-09-13 19:00:00,on,0.0,0.0,0:00:00.000026,16.0
2013-09-13 20:00:00,on,0.0,0.0,0:00:00.000029,13.6
2013-09-13 21:00:00,on,2.4000000000000004,0.0233808,0:00:00.000027,16.0
2013-09-13 22:00:00,off,0,0,0,-1
2013-09-13 23:00:00,off,0,0,0,-1
2013-09-14 00:00:00,off,0,0,0,-1
2013-09-14 01:00:00,off,0,0,0,-1
2013-09-14 02:00:00,off,0,0,0,-1
2013-09-14 03:00:00,off,0,0,0,-1
2013-09-14 04:00:00,off,0,0,0,-1
2013-09-14 05:00:00,off,0,0,0,-1
2013-09-14 06:00:00,off,0,0,0,-1
2013-09-14 07:00:00,off,0,0,0,-1
2013-09-14 08:00:00,off,0,0,0,-1
2013-09-14 09:00:00,off,0,0,0,-1
2013-09-14 10:00:00,off,0,0,0,-1
2013-09-14 11:00:00,off,0,0,0,-1
2013-09-14 12:00:00,off,0,0,0,-1
2013-09-14 13:00:00,on,0.0,0.0,0:00:00.000038,4.96
2013-09-14 14:00:00,on,0.2400000000000002,0.0020491200000000015,0:00:00.000030,5.2
2013-09-14 15:00:00,on,3.6,0.03027599999999999,0:00:00.000031,8.8
2013-09-14 16:00:00,on,3.6,0.030261599999999996,0:00:00.000028,12.4
2013-09-14 17:00:00,on,3.5999999999999996,0.030304799999999993,0:00:00.000028,16.0
2013-09-14 18:00:00,off,0,0,0,-1
2013-09-14 19:00:00,off,0,0,0,-1
2013-09-14 20:00:00,off,0,0,0,-1
2013-09-14 21:00:00,off,0,0,0,-1
2013-09-14 22:00:00,off,0,0,0,-1
2013-09-14 23:00:00,off,0,0,0,-1
2013-09-15 00:00:00,off,0,0,0,-1
2013-09-15 01:00:00,off,0,0,0,-1
2013-09-15 02:00:00,off,0,0,0,-1
2013-09-15 03:00:00,off,0,0,0,-1
2013-09-15 04:00:00,off,0,0,0,-1
2013-09-15 05:00:00,off,0,0,0,-1
2013-09-15 06:00:00,off,0,0,0,-1
2013-09-15 07:00:00,off,0,0,0,-1
2013-09-15 08:00:00,on,3.6,0.02830319999999999,0:00:00.000033,7.12
2013-09-15 09:00:00,on,3.6,0.029361599999999995,0:00:00.000036,10.72
2013-09-15 10:00:00,on,0.0,0.0,0:00:00.000030,10.72
2013-09-15 11:00:00,on,1.6799999999999997,0.013718879999999994,0:00:00.000030,12.4
2013-09-15 12:00:00,on,3.5999999999999996,0.02897279999999999,0:00:00.000025,16.0
2013-09-15 13:00:00,on,3.6,0.028951199999999996,0:00:00.000032,14.48
2013-09-15 14:00:00,on,1.5199999999999996,0.012284639999999994,0:00:00.000029,16.0
2013-09-15 15:00:00,off,0,0,0,-1
2013-09-15 16:00:00,on,1.200000000000001,0.009268800000000006,0:00:00.000040,12.4
2013-09-15 17:00:00,on,3.5999999999999996,0.02755439999999999,0:00:00.000038,16.0
2013-09-15 18:00:00,on,0.0,0.0,0:00:00.000034,16.0
2013-09-15 19:00:00,off,0,0,0,-1
2013-09-15 20:00:00,off,0,0,0,-1
2013-09-15 21:00:00,off,0,0,0,-1
2013-09-15 22:00:00,off,0,0,0,-1
2013-09-15 23:00:00,off,0,0,0,-1
2013-09-16 00:00:00,off,0,0,0,-1
2013-09-16 01:00:00,off,0,0,0,-1
2013-09-16 02:00:00,off,0,0,0,-1
2013-09-16 03:00:00,off,0,0,0,-1
2013-09-16 04:00:00,off,0,0,0,-1
2013-09-16 05:00:00,off,0,0,0,-1
2013-09-16 06:00:00,off,0,0,0,-1
2013-09-16 07:00:00,off,0,0,0,-1
2013-09-16 08:00:00,on,1.200000000000001,0.011916000000000008,0:00:00.000040,5.200000000000001
2013-09-16 09:00:00,on,3.6,0.0353808,0:00:00.000033,8.8
2013-09-16 10:00:00,on,3.6,0.03515759999999999,0:00:00.000033,12.4
2013-09-16 11:00:00,on,0.0,0.0,0:00:00.000059,12.4
2013-09-16 12:00:00,on,0.0,0.0,0:00:00.000030,12.4
2013-09-16 13:00:00,on,3.5999999999999996,0.03558959999999999,0:00:00.000028,16.0
2013-09-16 14:00:00,off,0,0,0,-1
2013-09-16 15:00:00,off,0,0,0,-1
2013-09-16 16:00:00,off,0,0,0,-1
2013-09-16 17:00:00,off,0,0,0,-1
2013-09-16 18:00:00,on,2.5600000000000005,0.02825216,0:00:00.000040,16.0
2013-09-16 19:00:00,on,0.0,0.0,0:00:00.000039,16.0
2013-09-16 20:00:00,off,0,0,0,-1
2013-09-16 21:00:00,off,0,0,0,-1
2013-09-16 22:00:00,off,0,0,0,-1
2013-09-16 23:00:00,off,0,0,0,-1
2013-09-17 00:00:00,off,0,0,0,-1
2013-09-17 01:00:00,off,0,0,0,-1
2013-09-17 02:00:00,off,0,0,0,-1
2013-09-17 03:00:00,off,0,0,0,-1
2013-09-17 04:00:00,off,0,0,0,-1
2013-09-17 05:00:00,off,0,0,0,-1
2013-09-17 06:00:00,off,0,0,0,-1
2013-09-17 07:00:00,off,0,0,0,-1
2013-09-17 08:00:00,off,0,0,0,-1
2013-09-17 09:00:00,off,0,0,0,-1
2013-09-17 10:00:00,off,0,0,0,-1
2013-09-17 11:00:00,off,0,0,0,-1
2013-09-17 12:00:00,off,0,0,0,-1
2013-09-17 13:00:00,off,0,0,0,-1
2013-09-17 14:00:00,off,0,0,0,-1
2013-09-17 15:00:00,on,3.6,0.03398399999999999,0:00:00.000056,9.040000000000001
2013-09-17 16:00:00,on,0.0,0.0,0:00:00.000044,9.040000000000001
2013-09-17 17:00:00,on,3.6,0.03295439999999999,0:00:00.000032,12.64
2013-09-17 18:00:00,on,3.3599999999999994,0.03188639999999999,0:00:00.000041,16.0
2013-09-17 19:00:00,on,0.0,0.0,0:00:00.000034,16.0
2013-09-17 20:00:00,on,0.0,0.0,0:00:00.000034,16.0
2013-09-17 21:00:00,off,0,0,0,-1
2013-09-17 22:00:00,off,0,0,0,-1
2013-09-17 23:00:00,off,0,0,0,-1
2013-09-18 00:00:00,off,0,0,0,-1
2013-09-18 01:00:00,off,0,0,0,-1
2013-09-18 02:00:00,off,0,0,0,-1
2013-09-18 03:00:00,off,0,0,0,-1
2013-09-18 04:00:00,off,0,0,0,-1
2013-09-18 05:00:00,off,0,0,0,-1
2013-09-18 06:00:00,off,0,0,0,-1
2013-09-18 07:00:00,on,3.039999999999999,0.035853759999999985,0:00:00.000043,16.0
2013-09-18 08:00:00,on,0.0,0.0,0:00:00.000030,16.0
2013-09-18 09:00:00,on,0.0,0.0,0:00:00.000031,16.0
2013-09-18 10:00:00,off,0,0,0,-1
2013-09-18 11:00:00,off,0,0,0,-1
2013-09-18 12:00:00,off,0,0,0,-1
2013-09-18 13:00:00,off,0,0,0,-1
2013-09-18 14:00:00,on,0.0,0.0,0:00:00.000041,13.44
2013-09-18 15:00:00,on,2.5600000000000005,0.028236799999999996,0:00:00.000036,16.0
2013-09-18 16:00:00,off,0,0,0,-1
2013-09-18 17:00:00,off,0,0,0,-1
2013-09-18 18:00:00,on,3.1999999999999993,0.036492799999999985,0:00:00.000043,16.0
2013-09-18 19:00:00,on,0.0,0.0,0:00:00.000032,16.0
2013-09-18 20:00:00,on,0.0,0.0,0:00:00.000029,16.0
2013-09-18 21:00:00,off,0,0,0,-1
2013-09-18 22:00:00,off,0,0,0,-1
2013-09-18 23:00:00,off,0,0,0,-1
2013-09-19 00:00:00,off,0,0,0,-1
2013-09-19 01:00:00,off,0,0,0,-1
2013-09-19 02:00:00,off,0,0,0,-1
2013-09-19 03:00:00,off,0,0,0,-1
2013-09-19 04:00:00,off,0,0,0,-1
2013-09-19 05:00:00,off,0,0,0,-1
2013-09-19 06:00:00,off,0,0,0,-1
2013-09-19 07:00:00,off,0,0,0,-1
2013-09-19 08:00:00,off,0,0,0,-1
2013-09-19 09:00:00,off,0,0,0,-1
2013-09-19 10:00:00,off,0,0,0,-1
2013-09-19 11:00:00,off,0,0,0,-1
2013-09-19 12:00:00,off,0,0,0,-1
2013-09-19 13:00:00,off,0,0,0,-1
2013-09-19 14:00:00,on,3.6,0.035668799999999994,0:00:00.000046,8.4
2013-09-19 15:00:00,on,3.6,0.035488799999999994,0:00:00.000036,12.0
2013-09-19 16:00:00,on,3.6,0.034768799999999996,0:00:00.000034,15.6
2013-09-19 17:00:00,on,0.40000000000000036,0.004426400000000003,0:00:00.000032,16.0
2013-09-19 18:00:00,on,0.0,0.0,0:00:00.000030,16.0
2013-09-19 19:00:00,on,0.0,0.0,0:00:00.000027,16.0
2013-09-19 20:00:00,off,0,0,0,-1
2013-09-19 21:00:00,off,0,0,0,-1
2013-09-19 22:00:00,off,0,0,0,-1
2013-09-19 23:00:00,off,0,0,0,-1
2013-09-20 00:00:00,off,0,0,0,-1
2013-09-20 01:00:00,off,0,0,0,-1
2013-09-20 02:00:00,off,0,0,0,-1
2013-09-20 03:00:00,off,0,0,0,-1
2013-09-20 04:00:00,off,0,0,0,-1
2013-09-20 05:00:00,off,0,0,0,-1
2013-09-20 06:00:00,off,0,0,0,-1
2013-09-20 07:00:00,off,0,0,0,-1
2013-09-20 08:00:00,off,0,0,0,-1
2013-09-20 09:00:00,off,0,0,0,-1
2013-09-20 10:00:00,off,0,0,0,-1
2013-09-20 11:00:00,off,0,0,0,-1
2013-09-20 12:00:00,off,0,0,0,-1
2013-09-20 13:00:00,off,0,0,0,-1
2013-09-20 14:00:00,on,0.0,0.0,0:00:00.000042,5.76
2013-09-20 15:00:00,on,3.6,0.038159999999999986,0:00:00.000049,9.36
2013-09-20 16:00:00,on,3.6,0.03700079999999999,0:00:00.000038,12.959999999999999
2013-09-20 17:00:00,on,3.040000000000001,0.0323456,0:00:00.000039,16.0
2013-09-20 18:00:00,on,0.0,0.0,0:00:00.000031,16.0
2013-09-20 19:00:00,on,0.0,0.0,0:00:00.000041,16.0
2013-09-20 20:00:00,on,0.0,0.0,0:00:00.000033,16.0
2013-09-20 21:00:00,off,0,0,0,-1
2013-09-20 22:00:00,off,0,0,0,-1
2013-09-20 23:00:00,off,0,0,0,-1
2013-09-21 00:00:00,off,0,0,0,-1
2013-09-21 01:00:00,off,0,0,0,-1
2013-09-21 02:00:00,off,0,0,0,-1
2013-09-21 03:00:00,off,0,0,0,-1
2013-09-21 04:00:00,off,0,0,0,-1
2013-09-21 05:00:00,off,0,0,0,-1
2013-09-21 06:00:00,off,0,0,0,-1
2013-09-21 07:00:00,off,0,0,0,-1
2013-09-21 08:00:00,off,0,0,0,-1
2013-09-21 09:00:00,on,0.0,0.0,0:00:00.000037,5.76
2013-09-21 10:00:00,on,0.0,0.0,0:00:00.000033,5.76
2013-09-21 11:00:00,on,3.040000000000001,0.025864320000000003,0:00:00.000035,8.8
2013-09-21 12:00:00,on,3.5999999999999996,0.02864879999999999,0:00:00.000036,12.4
2013-09-21 13:00:00,on,3.5999999999999996,0.02747519999999999,0:00:00.000031,16.0
2013-09-21 14:00:00,off,0,0,0,-1
2013-09-21 15:00:00,off,0,0,0,-1
2013-09-21 16:00:00,off,0,0,0,-1
